
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  6 2020, 18:20:46]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10000b24, sp: 1000b5c8, ss: 1024 bytes
KERNEL: [filter], id: 1, p:0, c:0, d:0, addr: 1000088c, sp: 1000bdd0, ss: 2048 bytes
KERNEL: free heap: 487416 bytes
KERNEL: HellfireOS is up


start of processing!

done in 81368903 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x0e, 0x0e, 0x0d, 0x0f, 0x0c, 0x05, 0x24, 0x43, 0x47, 0x30, 0x15, 0x0b, 0x0a, 0x09, 0x0b, 
0x0c, 0x0d, 0x0e, 0x0d, 0x0b, 0x08, 0x07, 0x07, 0x04, 0x05, 0x07, 0x08, 0x09, 0x0b, 0x0c, 0x0d, 
0x10, 0x12, 0x11, 0x11, 0x12, 0x12, 0x10, 0x10, 0x0f, 0x0e, 0x0f, 0x0f, 0x0d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x02, 0x0a, 0x1c, 0x33, 0x42, 0x41, 0x30, 0x16, 0x05, 0x0e, 
0x12, 0x12, 0x12, 0x14, 0x16, 0x14, 0x11, 0x10, 0x0f, 0x0f, 0x0f, 0x0e, 0x0f, 0x0f, 0x0e, 0x0c, 
0x0a, 0x08, 0x08, 0x09, 0x0c, 0x14, 0x2a, 0x4e, 0x75, 0x89, 0x87, 0x77, 0x5e, 0x46, 0x32, 0x22, 
0x16, 0x0e, 0x0c, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x08, 0x08, 0x05, 0x04, 0x04, 0x05, 0x06, 0x05, 
0x05, 0x05, 0x04, 0x28, 0x7a, 0xca, 0xd8, 0x9d, 0x4a, 0x18, 0x0e, 0x0c, 0x0b, 0x0b, 0x0c, 0x0f, 
0x14, 0x1a, 0x1d, 0x1b, 0x18, 0x11, 0x02, 0x25, 0x45, 0x48, 0x30, 0x14, 0x08, 0x06, 0x05, 0x05, 
0x0b, 0x0f, 0x10, 0x10, 0x0f, 0x0d, 0x0b, 0x08, 0x07, 0x08, 0x07, 0x08, 0x0b, 0x0c, 0x0d, 0x0f, 
0x10, 0x10, 0x10, 0x0f, 0x0e, 0x10, 0x0f, 0x0d, 0x0d, 0x0d, 0x0e, 0x0d, 0x0c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x01, 0x02, 0x0f, 0x2e, 0x57, 0x7b, 0x89, 0x86, 0x72, 0x4b, 0x20, 0x04, 
0x08, 0x0c, 0x0f, 0x11, 0x13, 0x14, 0x14, 0x14, 0x14, 0x14, 0x13, 0x11, 0x0f, 0x11, 0x0f, 0x0d, 
0x0b, 0x0a, 0x0a, 0x0c, 0x0f, 0x16, 0x32, 0x5e, 0x80, 0x7d, 0x63, 0x46, 0x2e, 0x1f, 0x15, 0x0f, 
0x0c, 0x0b, 0x0a, 0x08, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x04, 0x05, 0x06, 0x05, 0x04, 0x04, 
0x05, 0x05, 0x04, 0x28, 0x79, 0xc6, 0xd4, 0x9b, 0x49, 0x19, 0x11, 0x0f, 0x11, 0x14, 0x18, 0x1d, 
0x24, 0x2b, 0x2f, 0x2c, 0x27, 0x21, 0x18, 0x2f, 0x4a, 0x4c, 0x3a, 0x28, 0x20, 0x19, 0x11, 0x0a, 
0x08, 0x0a, 0x0e, 0x12, 0x14, 0x13, 0x10, 0x0d, 0x0b, 0x0a, 0x08, 0x0a, 0x0c, 0x0c, 0x0c, 0x0d, 
0x0e, 0x0d, 0x0b, 0x09, 0x08, 0x0a, 0x0b, 0x0b, 0x0c, 0x0c, 0x0b, 0x0a, 0x0a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x23, 0x1d, 0x19, 0x30, 0x61, 0x91, 0xaa, 0xa7, 0xa4, 0xa1, 0x80, 0x4b, 0x1b, 
0x02, 0x05, 0x06, 0x05, 0x05, 0x08, 0x0c, 0x10, 0x13, 0x14, 0x14, 0x15, 0x13, 0x12, 0x11, 0x0e, 
0x0b, 0x0a, 0x0a, 0x0d, 0x0d, 0x14, 0x37, 0x67, 0x81, 0x70, 0x47, 0x25, 0x15, 0x0f, 0x0c, 0x0b, 
0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x06, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x07, 0x07, 0x28, 0x78, 0xc4, 0xd0, 0x97, 0x48, 0x20, 0x1f, 0x20, 0x23, 0x24, 0x25, 0x25, 
0x22, 0x21, 0x24, 0x31, 0x3e, 0x3a, 0x29, 0x3a, 0x53, 0x5d, 0x5e, 0x5b, 0x55, 0x4b, 0x3f, 0x31, 
0x25, 0x19, 0x0e, 0x05, 0x06, 0x0b, 0x0c, 0x0d, 0x0e, 0x0d, 0x0c, 0x0c, 0x0b, 0x0b, 0x0b, 0x09, 
0x07, 0x04, 0x03, 0x04, 0x04, 0x03, 0x05, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x4d, 0x46, 0x3b, 0x58, 0x8d, 0xa9, 0xa4, 0x88, 0x8e, 0xad, 0xa7, 0x78, 0x3c, 
0x14, 0x0e, 0x14, 0x1a, 0x1a, 0x14, 0x0c, 0x05, 0x08, 0x0f, 0x13, 0x15, 0x15, 0x15, 0x13, 0x11, 
0x0d, 0x0a, 0x0a, 0x0b, 0x0b, 0x14, 0x39, 0x6b, 0x80, 0x6b, 0x3d, 0x1a, 0x0e, 0x0b, 0x0b, 0x0b, 
0x0b, 0x0b, 0x08, 0x08, 0x07, 0x07, 0x06, 0x05, 0x05, 0x07, 0x08, 0x07, 0x05, 0x04, 0x05, 0x06, 
0x05, 0x07, 0x05, 0x27, 0x77, 0xc1, 0xca, 0x92, 0x48, 0x28, 0x28, 0x26, 0x21, 0x1b, 0x15, 0x0f, 
0x09, 0x06, 0x17, 0x3e, 0x53, 0x4a, 0x2c, 0x38, 0x4f, 0x62, 0x70, 0x78, 0x79, 0x77, 0x73, 0x6c, 
0x60, 0x55, 0x4a, 0x3e, 0x31, 0x24, 0x19, 0x11, 0x0c, 0x07, 0x06, 0x06, 0x07, 0x05, 0x04, 0x03, 
0x00, 0x05, 0x07, 0x05, 0x04, 0x01, 0x02, 0x04, 0x04, 0x04, 0x04, 0x05, 0x0a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x74, 0x73, 0x69, 0x82, 0xa5, 0xa1, 0x7c, 0x49, 0x55, 0x91, 0xac, 0x94, 0x5c, 
0x31, 0x31, 0x3b, 0x3f, 0x3e, 0x37, 0x2b, 0x1e, 0x0e, 0x05, 0x0d, 0x11, 0x15, 0x16, 0x15, 0x12, 
0x0e, 0x0c, 0x0c, 0x0d, 0x0e, 0x17, 0x3a, 0x6d, 0x7f, 0x68, 0x3b, 0x19, 0x0e, 0x0b, 0x0b, 0x0b, 
0x0b, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x05, 0x06, 0x07, 0x07, 
0x07, 0x05, 0x00, 0x28, 0x76, 0xba, 0xc1, 0x88, 0x41, 0x19, 0x0f, 0x0d, 0x0b, 0x0c, 0x0c, 0x0e, 
0x0c, 0x09, 0x19, 0x46, 0x5e, 0x4e, 0x24, 0x25, 0x38, 0x49, 0x58, 0x64, 0x6e, 0x77, 0x7f, 0x84, 
0x86, 0x85, 0x81, 0x7a, 0x72, 0x68, 0x5d, 0x52, 0x48, 0x3d, 0x32, 0x26, 0x1a, 0x0f, 0x06, 0x04, 
0x05, 0x08, 0x05, 0x03, 0x01, 0x00, 0x03, 0x04, 0x04, 0x04, 0x04, 0x06, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x88, 0x95, 0x96, 0xa0, 0xa3, 0x80, 0x49, 0x10, 0x2a, 0x62, 0x8f, 0x93, 0x73, 
0x53, 0x52, 0x53, 0x51, 0x4e, 0x4a, 0x43, 0x37, 0x26, 0x11, 0x05, 0x05, 0x0c, 0x11, 0x11, 0x0e, 
0x06, 0x02, 0x08, 0x0c, 0x11, 0x1d, 0x3f, 0x6c, 0x7c, 0x64, 0x39, 0x19, 0x0e, 0x0b, 0x0b, 0x0b, 
0x0b, 0x08, 0x07, 0x07, 0x08, 0x07, 0x07, 0x07, 0x07, 0x05, 0x04, 0x04, 0x05, 0x07, 0x06, 0x00, 
0x0b, 0x19, 0x30, 0x55, 0x90, 0xbe, 0xb8, 0x7f, 0x3f, 0x1f, 0x1b, 0x1d, 0x1c, 0x1a, 0x16, 0x10, 
0x08, 0x04, 0x18, 0x48, 0x61, 0x4f, 0x1f, 0x0a, 0x14, 0x1f, 0x29, 0x33, 0x3f, 0x4d, 0x5e, 0x6e, 
0x79, 0x81, 0x86, 0x8a, 0x8d, 0x8d, 0x8c, 0x88, 0x81, 0x7a, 0x71, 0x65, 0x51, 0x39, 0x1f, 0x0e, 
0x08, 0x05, 0x01, 0x00, 0x00, 0x00, 0x02, 0x06, 0x09, 0x0b, 0x0c, 0x0d, 0x0d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x82, 0x97, 0xa1, 0xa0, 0x8e, 0x61, 0x28, 0x1b, 0x39, 0x46, 0x5c, 0x77, 0x77, 
0x64, 0x58, 0x4e, 0x45, 0x41, 0x45, 0x49, 0x46, 0x3b, 0x2c, 0x28, 0x28, 0x2b, 0x31, 0x34, 0x30, 
0x27, 0x1d, 0x15, 0x10, 0x11, 0x22, 0x42, 0x68, 0x76, 0x60, 0x37, 0x19, 0x0e, 0x0b, 0x0b, 0x0b, 
0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x04, 0x05, 0x07, 0x07, 0x04, 0x03, 0x10, 0x24, 0x3d, 
0x59, 0x79, 0x9b, 0xbc, 0xd7, 0xdb, 0xb8, 0x7b, 0x46, 0x2e, 0x26, 0x20, 0x18, 0x0d, 0x04, 0x05, 
0x0e, 0x13, 0x1f, 0x4c, 0x65, 0x51, 0x20, 0x04, 0x02, 0x02, 0x05, 0x09, 0x11, 0x1c, 0x29, 0x38, 
0x44, 0x4e, 0x5a, 0x65, 0x70, 0x79, 0x81, 0x88, 0x8e, 0x91, 0x92, 0x8f, 0x85, 0x72, 0x52, 0x2f, 
0x16, 0x07, 0x02, 0x03, 0x04, 0x05, 0x0c, 0x15, 0x1d, 0x22, 0x24, 0x23, 0x20, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x6e, 0x77, 0x80, 0x7f, 0x70, 0x4d, 0x33, 0x44, 0x46, 0x30, 0x27, 0x4f, 0x65, 
0x56, 0x40, 0x30, 0x28, 0x27, 0x2f, 0x3c, 0x45, 0x47, 0x49, 0x4e, 0x50, 0x53, 0x5b, 0x5c, 0x56, 
0x4c, 0x43, 0x39, 0x30, 0x27, 0x2e, 0x49, 0x67, 0x71, 0x5c, 0x35, 0x19, 0x0e, 0x0b, 0x0b, 0x0b, 
0x08, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x03, 0x04, 0x0e, 0x1f, 0x33, 0x4c, 0x6b, 0x8d, 0xac, 
0xca, 0xe3, 0xf4, 0xfb, 0xf0, 0xce, 0x99, 0x5f, 0x34, 0x1c, 0x10, 0x05, 0x05, 0x0f, 0x17, 0x1a, 
0x1a, 0x15, 0x20, 0x51, 0x69, 0x52, 0x20, 0x04, 0x05, 0x05, 0x05, 0x07, 0x05, 0x05, 0x04, 0x09, 
0x11, 0x18, 0x1f, 0x28, 0x34, 0x40, 0x4c, 0x57, 0x62, 0x6c, 0x78, 0x86, 0x91, 0x93, 0x85, 0x67, 
0x45, 0x27, 0x11, 0x06, 0x08, 0x0f, 0x1c, 0x28, 0x31, 0x37, 0x38, 0x37, 0x32, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x50, 0x46, 0x47, 0x49, 0x41, 0x2e, 0x45, 0x60, 0x4b, 0x17, 0x0f, 0x2f, 0x49, 
0x3f, 0x24, 0x10, 0x0c, 0x12, 0x1b, 0x28, 0x33, 0x42, 0x53, 0x5c, 0x5f, 0x61, 0x63, 0x5d, 0x56, 
0x51, 0x4e, 0x4d, 0x4c, 0x49, 0x49, 0x59, 0x6d, 0x6f, 0x59, 0x34, 0x19, 0x0e, 0x0b, 0x0b, 0x09, 
0x07, 0x06, 0x05, 0x02, 0x04, 0x0d, 0x19, 0x2c, 0x44, 0x63, 0x83, 0xa2, 0xc0, 0xda, 0xec, 0xf8, 
0xfc, 0xf8, 0xea, 0xd4, 0xb2, 0x82, 0x50, 0x26, 0x09, 0x07, 0x10, 0x16, 0x19, 0x18, 0x15, 0x12, 
0x0c, 0x04, 0x23, 0x54, 0x69, 0x51, 0x1f, 0x03, 0x04, 0x03, 0x04, 0x07, 0x05, 0x07, 0x05, 0x04, 
0x03, 0x05, 0x05, 0x04, 0x09, 0x10, 0x17, 0x1d, 0x24, 0x2d, 0x3b, 0x50, 0x6b, 0x85, 0x94, 0x90, 
0x7c, 0x5d, 0x3a, 0x1a, 0x0d, 0x19, 0x29, 0x32, 0x35, 0x36, 0x35, 0x33, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x31, 0x1d, 0x15, 0x18, 0x13, 0x15, 0x4a, 0x64, 0x4d, 0x1c, 0x16, 0x19, 0x39, 
0x38, 0x22, 0x0b, 0x0a, 0x12, 0x18, 0x16, 0x14, 0x25, 0x39, 0x43, 0x47, 0x49, 0x44, 0x34, 0x29, 
0x2c, 0x34, 0x41, 0x51, 0x5e, 0x68, 0x73, 0x7b, 0x76, 0x59, 0x33, 0x19, 0x0e, 0x0b, 0x0b, 0x08, 
0x03, 0x05, 0x12, 0x26, 0x3f, 0x5a, 0x78, 0x96, 0xb3, 0xce, 0xe5, 0xf5, 0xfc, 0xfb, 0xf0, 0xde, 
0xc4, 0xa6, 0x85, 0x64, 0x42, 0x20, 0x08, 0x0d, 0x16, 0x18, 0x17, 0x14, 0x0f, 0x08, 0x00, 0x0a, 
0x10, 0x19, 0x33, 0x56, 0x65, 0x4c, 0x1b, 0x04, 0x04, 0x01, 0x04, 0x05, 0x04, 0x06, 0x04, 0x01, 
0x00, 0x04, 0x04, 0x02, 0x04, 0x06, 0x04, 0x01, 0x04, 0x08, 0x0d, 0x19, 0x30, 0x52, 0x74, 0x8c, 
0x96, 0x8f, 0x74, 0x4a, 0x27, 0x22, 0x2c, 0x2e, 0x26, 0x1f, 0x1c, 0x1a, 0x21, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x09, 0x05, 0x12, 0x19, 0x1d, 0x3f, 0x57, 0x46, 0x1f, 0x0c, 0x1c, 0x3b, 
0x35, 0x1b, 0x16, 0x1c, 0x22, 0x22, 0x16, 0x09, 0x14, 0x19, 0x15, 0x16, 0x19, 0x11, 0x09, 0x15, 
0x0d, 0x11, 0x29, 0x41, 0x5d, 0x78, 0x8d, 0x93, 0x85, 0x5e, 0x34, 0x19, 0x0b, 0x03, 0x0d, 0x1d, 
0x33, 0x4f, 0x6c, 0x8d, 0xab, 0xc5, 0xdd, 0xef, 0xf6, 0xf8, 0xf3, 0xe5, 0xd0, 0xb4, 0x94, 0x72, 
0x51, 0x32, 0x19, 0x07, 0x09, 0x11, 0x13, 0x13, 0x10, 0x0b, 0x03, 0x08, 0x15, 0x23, 0x33, 0x46, 
0x59, 0x67, 0x69, 0x63, 0x57, 0x3b, 0x16, 0x05, 0x04, 0x00, 0x04, 0x04, 0x03, 0x05, 0x05, 0x03, 
0x00, 0x03, 0x04, 0x02, 0x04, 0x04, 0x04, 0x01, 0x00, 0x00, 0x00, 0x02, 0x0a, 0x1d, 0x3b, 0x5b, 
0x7d, 0x99, 0x9d, 0x82, 0x58, 0x39, 0x2f, 0x27, 0x18, 0x08, 0x10, 0x19, 0x20, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0b, 0x16, 0x18, 0x1d, 0x26, 0x29, 0x37, 0x46, 0x37, 0x1a, 0x0d, 0x25, 0x39, 
0x27, 0x1b, 0x2b, 0x31, 0x3b, 0x3c, 0x26, 0x0c, 0x1d, 0x29, 0x26, 0x1e, 0x1a, 0x20, 0x2b, 0x21, 
0x0e, 0x18, 0x22, 0x2d, 0x4d, 0x75, 0x9c, 0xac, 0x96, 0x64, 0x30, 0x18, 0x26, 0x40, 0x5f, 0x82, 
0xa4, 0xc1, 0xda, 0xec, 0xf5, 0xf6, 0xf2, 0xe6, 0xd4, 0xbd, 0x9e, 0x7e, 0x5f, 0x41, 0x26, 0x0f, 
0x00, 0x0a, 0x0f, 0x10, 0x0e, 0x08, 0x02, 0x0a, 0x18, 0x2a, 0x3e, 0x53, 0x6a, 0x81, 0x99, 0xb4, 
0xc7, 0xc6, 0xa7, 0x6a, 0x30, 0x22, 0x19, 0x0b, 0x05, 0x01, 0x04, 0x03, 0x02, 0x04, 0x06, 0x04, 
0x00, 0x01, 0x04, 0x03, 0x03, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x03, 0x05, 0x10, 0x25, 
0x44, 0x70, 0x97, 0x9e, 0x82, 0x56, 0x33, 0x22, 0x18, 0x14, 0x1c, 0x21, 0x1d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x20, 0x22, 0x25, 0x2a, 0x2a, 0x32, 0x3b, 0x2b, 0x17, 0x13, 0x27, 0x2f, 
0x1f, 0x33, 0x49, 0x4e, 0x5a, 0x60, 0x4c, 0x29, 0x03, 0x18, 0x25, 0x2a, 0x2e, 0x31, 0x26, 0x11, 
0x25, 0x30, 0x27, 0x22, 0x3c, 0x68, 0x9c, 0xb6, 0xa0, 0x6d, 0x56, 0x70, 0x91, 0xb1, 0xcd, 0xe5, 
0xf5, 0xfc, 0xf9, 0xed, 0xda, 0xc3, 0xa7, 0x87, 0x69, 0x4c, 0x30, 0x17, 0x05, 0x07, 0x0c, 0x0c, 
0x07, 0x02, 0x07, 0x0d, 0x14, 0x1d, 0x28, 0x39, 0x54, 0x77, 0x9d, 0xbe, 0xd5, 0xe5, 0xf3, 0xfd, 
0xfa, 0xe1, 0xb1, 0x6a, 0x1f, 0x21, 0x29, 0x16, 0x08, 0x04, 0x04, 0x02, 0x04, 0x05, 0x05, 0x03, 
0x00, 0x00, 0x01, 0x02, 0x01, 0x03, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x02, 0x08, 
0x17, 0x3b, 0x76, 0x9f, 0x97, 0x6b, 0x57, 0x66, 0x6c, 0x5b, 0x3f, 0x26, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x1f, 0x1a, 0x18, 0x16, 0x19, 0x27, 0x31, 0x23, 0x15, 0x12, 0x20, 0x22, 
0x2a, 0x50, 0x64, 0x66, 0x73, 0x80, 0x76, 0x5d, 0x3c, 0x21, 0x0a, 0x0e, 0x1e, 0x19, 0x14, 0x36, 
0x3f, 0x31, 0x16, 0x18, 0x34, 0x5b, 0x8d, 0xa9, 0xa5, 0x9d, 0xb4, 0xd3, 0xe9, 0xf6, 0xf9, 0xf4, 
0xe7, 0xd1, 0xb2, 0x91, 0x71, 0x55, 0x3a, 0x22, 0x0d, 0x02, 0x0a, 0x0c, 0x09, 0x02, 0x0d, 0x1b, 
0x28, 0x33, 0x3b, 0x40, 0x46, 0x50, 0x58, 0x63, 0x7e, 0xa9, 0xd8, 0xf6, 0xfa, 0xeb, 0xd7, 0xc4, 
0xab, 0x91, 0x9e, 0x94, 0x51, 0x2e, 0x3c, 0x23, 0x0b, 0x04, 0x01, 0x03, 0x04, 0x04, 0x04, 0x02, 
0x03, 0x04, 0x03, 0x01, 0x01, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x04, 0x02, 
0x04, 0x22, 0x5f, 0x8d, 0x8a, 0x7d, 0x9f, 0xc4, 0xce, 0xb6, 0x80, 0x40, 0x14, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x19, 0x27, 0x18, 0x0e, 0x0e, 0x11, 0x24, 0x2d, 0x22, 0x16, 0x0e, 0x0f, 0x1f, 
0x44, 0x68, 0x6d, 0x64, 0x70, 0x81, 0x81, 0x76, 0x65, 0x52, 0x3c, 0x27, 0x18, 0x27, 0x45, 0x4d, 
0x34, 0x14, 0x08, 0x1f, 0x2e, 0x47, 0x70, 0x94, 0xb0, 0xcb, 0xe3, 0xea, 0xe4, 0xd6, 0xc1, 0xa5, 
0x83, 0x60, 0x41, 0x25, 0x0f, 0x03, 0x05, 0x04, 0x02, 0x0b, 0x16, 0x26, 0x39, 0x4b, 0x59, 0x65, 
0x6f, 0x72, 0x70, 0x6b, 0x64, 0x5d, 0x52, 0x4b, 0x6b, 0xa4, 0xc9, 0xc4, 0xa6, 0x7c, 0x51, 0x37, 
0x18, 0x54, 0xb7, 0xbf, 0x61, 0x2d, 0x4e, 0x2e, 0x0c, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x05, 0x04, 
0x04, 0x1d, 0x52, 0x71, 0x71, 0x92, 0xca, 0xe7, 0xed, 0xe1, 0xbb, 0x7a, 0x3a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1a, 0x2d, 0x21, 0x26, 0x2e, 0x32, 0x3c, 0x38, 0x26, 0x11, 0x06, 0x16, 0x35, 
0x5c, 0x71, 0x62, 0x4c, 0x56, 0x68, 0x6f, 0x6e, 0x68, 0x5f, 0x55, 0x4b, 0x49, 0x56, 0x58, 0x3b, 
0x11, 0x0a, 0x16, 0x1c, 0x1f, 0x30, 0x53, 0x79, 0x9b, 0xb0, 0xb1, 0xa1, 0x89, 0x6f, 0x54, 0x36, 
0x1a, 0x07, 0x03, 0x06, 0x05, 0x0d, 0x18, 0x28, 0x3f, 0x5a, 0x75, 0x8d, 0xa3, 0xb2, 0xb4, 0xa9, 
0x95, 0x7f, 0x67, 0x4b, 0x29, 0x05, 0x1b, 0x31, 0x6a, 0xad, 0xb0, 0x6d, 0x26, 0x25, 0x21, 0x2e, 
0x32, 0x66, 0xc0, 0xc1, 0x54, 0x2d, 0x5a, 0x33, 0x0c, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x00, 0x01, 0x04, 0x07, 0x0a, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 
0x04, 0x19, 0x41, 0x56, 0x6a, 0x99, 0xb8, 0xb5, 0xb6, 0xce, 0xdb, 0xb6, 0x67, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x21, 0x19, 0x30, 0x3e, 0x48, 0x57, 0x53, 0x3f, 0x2d, 0x2a, 0x38, 0x53, 
0x6b, 0x6b, 0x4c, 0x32, 0x42, 0x51, 0x56, 0x58, 0x5a, 0x5a, 0x58, 0x52, 0x52, 0x51, 0x3b, 0x17, 
0x12, 0x14, 0x14, 0x11, 0x11, 0x1e, 0x32, 0x48, 0x55, 0x57, 0x4a, 0x34, 0x21, 0x16, 0x0e, 0x08, 
0x0a, 0x0d, 0x17, 0x29, 0x3f, 0x4f, 0x5a, 0x69, 0x84, 0xaa, 0xcf, 0xe7, 0xee, 0xe4, 0xca, 0xa1, 
0x73, 0x4a, 0x31, 0x4c, 0x7c, 0xa2, 0xb5, 0xae, 0xc1, 0xee, 0xcf, 0x61, 0x1a, 0x40, 0x27, 0x18, 
0x0c, 0x53, 0xb6, 0xbb, 0x50, 0x2f, 0x5f, 0x35, 0x0c, 0x04, 0x03, 0x02, 0x04, 0x04, 0x04, 0x03, 
0x00, 0x00, 0x01, 0x08, 0x15, 0x22, 0x27, 0x26, 0x1f, 0x16, 0x10, 0x0c, 0x09, 0x08, 0x07, 0x05, 
0x04, 0x13, 0x2d, 0x41, 0x60, 0x7b, 0x77, 0x5a, 0x5a, 0x9b, 0xdd, 0xdb, 0x91, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1b, 0x16, 0x1d, 0x38, 0x3b, 0x44, 0x5b, 0x60, 0x55, 0x50, 0x50, 0x57, 0x65, 
0x6d, 0x5a, 0x35, 0x25, 0x38, 0x41, 0x41, 0x48, 0x56, 0x61, 0x63, 0x54, 0x3d, 0x24, 0x0b, 0x13, 
0x1b, 0x13, 0x0d, 0x0a, 0x08, 0x09, 0x0c, 0x10, 0x12, 0x11, 0x0f, 0x0e, 0x12, 0x1d, 0x27, 0x33, 
0x40, 0x4a, 0x52, 0x5d, 0x6c, 0x75, 0x75, 0x7a, 0x97, 0xc1, 0xd9, 0xd7, 0xc3, 0xa1, 0x7d, 0x60, 
0x48, 0x56, 0x8b, 0xd0, 0xff, 0xff, 0xff, 0xe4, 0xfd, 0xff, 0xf0, 0x68, 0x17, 0x3a, 0x1c, 0x1e, 
0x1b, 0x52, 0xb8, 0xc0, 0x55, 0x2c, 0x60, 0x37, 0x0c, 0x01, 0x00, 0x03, 0x05, 0x05, 0x04, 0x01, 
0x00, 0x00, 0x05, 0x18, 0x32, 0x49, 0x59, 0x61, 0x59, 0x49, 0x3a, 0x2b, 0x1e, 0x14, 0x0d, 0x09, 
0x08, 0x0e, 0x1d, 0x35, 0x4f, 0x54, 0x41, 0x24, 0x23, 0x72, 0xce, 0xe9, 0xae, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x36, 0x2b, 0x37, 0x44, 0x34, 0x34, 0x4d, 0x57, 0x55, 0x55, 0x58, 0x5b, 0x61, 
0x5e, 0x44, 0x24, 0x25, 0x33, 0x34, 0x2f, 0x3e, 0x57, 0x6c, 0x73, 0x60, 0x34, 0x18, 0x1c, 0x1f, 
0x1c, 0x12, 0x0b, 0x07, 0x05, 0x04, 0x07, 0x0e, 0x19, 0x28, 0x38, 0x46, 0x52, 0x5f, 0x68, 0x68, 
0x63, 0x5a, 0x4e, 0x4e, 0x56, 0x51, 0x42, 0x3f, 0x73, 0xa1, 0x97, 0x6e, 0x4b, 0x34, 0x55, 0x6a, 
0x70, 0x98, 0xd7, 0xff, 0xff, 0xf8, 0xd3, 0xce, 0xff, 0xff, 0xff, 0x71, 0x15, 0x36, 0x18, 0x12, 
0x02, 0x54, 0xba, 0xc2, 0x55, 0x2b, 0x60, 0x38, 0x0c, 0x00, 0x01, 0x04, 0x06, 0x04, 0x02, 0x03, 
0x04, 0x04, 0x0d, 0x2a, 0x50, 0x6c, 0x7f, 0x8e, 0x91, 0x86, 0x76, 0x65, 0x53, 0x41, 0x32, 0x24, 
0x19, 0x14, 0x18, 0x29, 0x38, 0x34, 0x23, 0x12, 0x16, 0x65, 0xc7, 0xef, 0xbc, 0x00, 0x00, 0x00, 
