
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:51:07]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001318, sp: 1000caa4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000daac, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 1 
0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x00, 
0x00, 0xff, 0xff, 0x44, 0x52, 0x2e, 0x0a, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x06, 0x0a, 0x0c, 0x0e, 0x10, 0x12, 0x14, 0x18, 
0x1c, 0x1e, 0x1e, 0x0a, 0x22, 0x50, 0x62, 0x4c, 0x20, 0x02, 0x02, 0x02, 0x04, 0x06, 0x06, 0x08, 
0x0a, 0x0a, 0x0a, 0x06, 0x06, 0x04, 0x02, 0x06, 0x06, 0x04, 0x06, 0x08, 0x06, 0x04, 0x02, 0x00, 
0x02, 0x02, 0x02, 0x04, 0x06, 0x08, 0x08, 0x06, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 
0x00, 0xff, 0xd0, 0x3e, 0x4c, 0x34, 0x10, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x06, 0x0c, 0x12, 0x16, 0x1a, 0x1c, 0x1e, 0x20, 0x1e, 
0x1c, 0x1a, 0x16, 0x00, 0x32, 0x62, 0x6e, 0x52, 0x26, 0x08, 0x00, 0x00, 0x02, 0x02, 0x02, 0x06, 
0x0a, 0x0e, 0x12, 0x14, 0x12, 0x0c, 0x02, 0x06, 0x06, 0x06, 0x08, 0x0c, 0x0c, 0x06, 0x04, 0x02, 
0x02, 0x04, 0x04, 0x06, 0x08, 0x08, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x00, 
0x00, 0x7e, 0xa2, 0x36, 0x48, 0x36, 0x12, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x00, 0x02, 0x06, 0x0a, 0x0e, 0x16, 0x1e, 0x22, 0x24, 0x24, 0x22, 0x20, 0x1c, 
0x14, 0x10, 0x0a, 0x0e, 0x3a, 0x68, 0x74, 0x54, 0x26, 0x08, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x06, 0x0e, 0x12, 0x18, 0x1a, 0x14, 0x0a, 0x02, 0x02, 0x06, 0x0c, 0x10, 0x0e, 0x08, 0x02, 0x02, 
0x00, 0x04, 0x06, 0x08, 0x08, 0x06, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x6d, 0xee, 0x28, 0x3e, 0x34, 0x12, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x02, 0x02, 0x00, 0x02, 0x08, 0x10, 0x16, 0x1a, 0x20, 0x28, 0x2a, 0x26, 0x20, 0x1a, 0x16, 0x10, 
0x0a, 0x06, 0x02, 0x12, 0x3e, 0x6a, 0x74, 0x54, 0x26, 0x08, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 
0x02, 0x06, 0x0a, 0x12, 0x18, 0x18, 0x12, 0x0a, 0x06, 0x02, 0x0a, 0x0e, 0x0c, 0x04, 0x00, 0x02, 
0x00, 0x04, 0x06, 0x06, 0x06, 0x06, 0x04, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x89, 0x72, 0x18, 0x36, 0x2c, 0x0c, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 
0x04, 0x02, 0x02, 0x0a, 0x14, 0x1c, 0x22, 0x26, 0x26, 0x24, 0x22, 0x1c, 0x16, 0x10, 0x0a, 0x06, 
0x02, 0x02, 0x00, 0x14, 0x3e, 0x6a, 0x74, 0x54, 0x26, 0x08, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x02, 0x06, 0x0c, 0x12, 0x14, 0x14, 0x10, 0x06, 0x04, 0x08, 0x06, 0x00, 0x04, 0x02, 
0x02, 0x00, 0x04, 0x06, 0x06, 0x04, 0x04, 0x00, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xe7, 0xca, 0x1c, 0x2e, 0x26, 0x0c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x08, 0x0c, 
0x0c, 0x0c, 0x0e, 0x16, 0x20, 0x26, 0x26, 0x22, 0x1e, 0x1a, 0x14, 0x0e, 0x0a, 0x06, 0x02, 0x02, 
0x02, 0x00, 0x02, 0x14, 0x3c, 0x68, 0x74, 0x52, 0x24, 0x08, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x02, 0x06, 0x0c, 0x14, 0x18, 0x12, 0x08, 0x00, 0x02, 0x04, 0x06, 0x02, 
0x02, 0x02, 0x02, 0x06, 0x06, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x56, 0x2c, 0x34, 0x20, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x10, 0x18, 
0x1a, 0x18, 0x1a, 0x20, 0x24, 0x22, 0x1c, 0x16, 0x12, 0x0c, 0x08, 0x06, 0x02, 0x02, 0x02, 0x00, 
0x02, 0x02, 0x02, 0x14, 0x3c, 0x68, 0x72, 0x52, 0x26, 0x08, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x06, 0x06, 0x04, 0x02, 0x04, 0x12, 0x1e, 0x1c, 0x10, 0x04, 0x02, 0x06, 0x06, 0x02, 
0x02, 0x02, 0x00, 0x04, 0x06, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x6f, 0xa6, 0x28, 0x2a, 0x1a, 0x08, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x0c, 0x14, 0x1c, 0x22, 
0x24, 0x22, 0x1e, 0x1c, 0x1a, 0x16, 0x10, 0x0a, 0x06, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x14, 0x3c, 0x66, 0x72, 0x54, 0x26, 0x08, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x04, 0x06, 0x06, 0x04, 0x02, 0x10, 0x1e, 0x20, 0x14, 0x08, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x06, 0x04, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0xc0, 0x24, 0x12, 0x18, 0x10, 0x04, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 
0x00, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x06, 0x0a, 0x12, 0x1a, 0x20, 0x24, 0x24, 
0x22, 0x1c, 0x16, 0x12, 0x0e, 0x0a, 0x06, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x00, 0x14, 0x3e, 0x66, 0x70, 0x54, 0x24, 0x08, 0x04, 0x02, 0x02, 0x04, 0x04, 0x06, 
0x06, 0x04, 0x06, 0x06, 0x06, 0x06, 0x02, 0x12, 0x20, 0x22, 0x16, 0x08, 0x04, 0x04, 0x02, 0x00, 
0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 
0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0xff, 0x72, 0x04, 0x08, 0x0a, 0x06, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 
0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 
0x00, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x06, 0x0c, 0x12, 0x18, 0x1e, 0x22, 0x24, 0x22, 0x1e, 
0x18, 0x10, 0x0a, 0x08, 0x06, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x02, 0x00, 0x14, 0x3e, 0x68, 0x70, 0x50, 0x24, 0x0a, 0x02, 0x02, 0x04, 0x04, 0x06, 0x06, 
0x04, 0x06, 0x06, 0x06, 0x06, 0x04, 0x02, 0x12, 0x20, 0x22, 0x18, 0x0a, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xbe, 0x68, 0x0e, 0x0c, 0x0c, 0x04, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 
0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x00, 0x02, 0x00, 0x00, 0x02, 0x08, 0x12, 0x1c, 0x22, 0x24, 0x24, 0x22, 0x1c, 0x16, 0x12, 
0x0c, 0x06, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x14, 0x3c, 0x66, 0x6e, 0x50, 0x26, 0x08, 0x02, 0x04, 0x04, 0x04, 0x06, 0x06, 
0x04, 0x06, 0x06, 0x06, 0x08, 0x06, 0x02, 0x12, 0x22, 0x24, 0x18, 0x0a, 0x04, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x02, 0x00, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 
0x00, 0x72, 0xf2, 0x2a, 0x2a, 0x1e, 0x0a, 0x02, 0x06, 0x08, 0x04, 0x04, 0x08, 0x04, 0x00, 0x02, 
0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x06, 0x06, 0x04, 0x02, 
0x02, 0x00, 0x02, 0x00, 0x00, 0x06, 0x12, 0x20, 0x2e, 0x30, 0x28, 0x1e, 0x16, 0x10, 0x0a, 0x08, 
0x06, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x02, 0x00, 0x14, 0x3e, 0x66, 0x6c, 0x4e, 0x24, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 
0x06, 0x06, 0x08, 0x06, 0x06, 0x06, 0x02, 0x12, 0x22, 0x24, 0x18, 0x0a, 0x04, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x00, 
0x00, 0x8d, 0x3e, 0x3c, 0x4a, 0x2e, 0x08, 0x0c, 0x16, 0x1a, 0x0c, 0x0c, 0x1a, 0x18, 0x0c, 0x00, 
0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x04, 0x06, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x00, 0x02, 0x02, 0x04, 0x08, 0x16, 0x2c, 0x3c, 0x36, 0x24, 0x14, 0x0a, 0x08, 0x06, 0x04, 
0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x02, 0x02, 0x02, 0x14, 0x3c, 0x62, 0x6a, 0x4e, 0x24, 0x0a, 0x06, 0x06, 0x04, 0x04, 0x04, 0x00, 
0x02, 0x02, 0x06, 0x0c, 0x12, 0x10, 0x02, 0x14, 0x24, 0x24, 0x18, 0x0a, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0xff, 0x7c, 0x36, 0x50, 0x30, 0x02, 0x22, 0x30, 0x2c, 0x10, 0x18, 0x34, 0x30, 0x1c, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x06, 0x06, 0x04, 0x06, 0x06, 0x04, 
0x02, 0x00, 0x02, 0x04, 0x02, 0x08, 0x1c, 0x34, 0x40, 0x36, 0x20, 0x0e, 0x06, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x00, 0x14, 0x3c, 0x62, 0x68, 0x4c, 0x24, 0x0c, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x0a, 0x18, 0x20, 0x1a, 0x06, 0x12, 0x20, 0x20, 0x16, 0x0c, 0x0a, 0x0c, 0x0c, 0x0a, 
0x08, 0x04, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 
0x00, 0xff, 0x20, 0x24, 0x44, 0x24, 0x12, 0x36, 0x40, 0x36, 0x12, 0x20, 0x40, 0x44, 0x32, 0x18, 
0x06, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x04, 0x00, 0x02, 0x04, 0x04, 0x08, 0x1c, 0x36, 0x40, 0x36, 0x1e, 0x0c, 0x06, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x02, 0x04, 0x00, 0x14, 0x3c, 0x62, 0x66, 0x48, 0x1e, 0x06, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x0c, 0x20, 0x2a, 0x24, 0x0a, 0x0e, 0x16, 0x14, 0x0e, 0x0c, 0x0e, 0x10, 0x12, 0x12, 
0x0e, 0x0c, 0x0a, 0x08, 0x06, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x04, 0x02, 0x00, 
0x00, 0xff, 0x8e, 0x18, 0x2c, 0x14, 0x20, 0x40, 0x40, 0x30, 0x10, 0x1a, 0x3e, 0x4e, 0x44, 0x26, 
0x0a, 0x04, 0x08, 0x04, 0x02, 0x06, 0x08, 0x08, 0x06, 0x00, 0x04, 0x04, 0x06, 0x08, 0x08, 0x06, 
0x04, 0x00, 0x02, 0x02, 0x04, 0x0a, 0x1c, 0x36, 0x40, 0x34, 0x1e, 0x0c, 0x06, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x12, 0x3a, 0x5c, 0x60, 0x44, 0x20, 0x0a, 0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x04, 0x00, 0x0c, 0x24, 0x30, 0x26, 0x0e, 0x06, 0x0a, 0x08, 0x08, 0x08, 0x0c, 0x10, 0x12, 0x14, 
0x12, 0x0e, 0x0e, 0x0e, 0x0c, 0x0a, 0x08, 0x06, 0x06, 0x06, 0x06, 0x06, 0x04, 0x02, 0x00, 0x00, 
0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 
0x00, 0xff, 0x18, 0x08, 0x16, 0x02, 0x22, 0x38, 0x30, 0x1c, 0x06, 0x12, 0x32, 0x48, 0x44, 0x2c, 
0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x0c, 0x12, 0x12, 0x0e, 0x06, 0x00, 0x02, 0x06, 0x08, 0x08, 0x08, 
0x04, 0x00, 0x02, 0x04, 0x04, 0x0a, 0x1e, 0x36, 0x3e, 0x32, 0x1c, 0x0c, 0x06, 0x04, 0x04, 0x04, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x04, 0x18, 0x3c, 0x5a, 0x5c, 0x40, 0x1e, 0x0c, 0x08, 0x08, 0x08, 0x08, 0x06, 0x04, 
0x00, 0x02, 0x0c, 0x24, 0x30, 0x28, 0x10, 0x00, 0x02, 0x02, 0x00, 0x02, 0x06, 0x08, 0x0c, 0x0e, 
0x0c, 0x0e, 0x10, 0x10, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e, 0x0e, 0x0e, 0x0c, 0x04, 0x00, 
0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x00, 
0x00, 0xe1, 0x60, 0x0e, 0x00, 0x00, 0x14, 0x24, 0x18, 0x06, 0x0c, 0x16, 0x20, 0x2e, 0x34, 0x26, 
0x0c, 0x06, 0x08, 0x02, 0x06, 0x10, 0x16, 0x1a, 0x16, 0x0a, 0x02, 0x02, 0x06, 0x0a, 0x0a, 0x06, 
0x00, 0x04, 0x06, 0x06, 0x08, 0x10, 0x1e, 0x32, 0x3a, 0x30, 0x1c, 0x0c, 0x06, 0x04, 0x04, 0x04, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x06, 
0x0c, 0x10, 0x16, 0x26, 0x3e, 0x4e, 0x48, 0x32, 0x1a, 0x0c, 0x08, 0x06, 0x04, 0x04, 0x02, 0x00, 
0x04, 0x04, 0x0c, 0x24, 0x32, 0x28, 0x10, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x06, 
0x08, 0x08, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0c, 0x0e, 0x0e, 0x10, 0x18, 0x1c, 0x1c, 0x14, 0x08, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x04, 0x00, 
0x00, 0xff, 0x94, 0x22, 0x16, 0x06, 0x0a, 0x14, 0x06, 0x12, 0x24, 0x20, 0x12, 0x12, 0x1c, 0x1e, 
0x10, 0x02, 0x00, 0x02, 0x06, 0x0e, 0x18, 0x1a, 0x14, 0x08, 0x00, 0x02, 0x08, 0x0e, 0x0a, 0x02, 
0x06, 0x0c, 0x0c, 0x0c, 0x0e, 0x16, 0x24, 0x32, 0x38, 0x2e, 0x1a, 0x0c, 0x06, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x08, 0x0e, 0x14, 0x18, 
0x1c, 0x22, 0x24, 0x2a, 0x34, 0x38, 0x2e, 0x1c, 0x0e, 0x06, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 
0x08, 0x06, 0x0e, 0x2a, 0x36, 0x2a, 0x10, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 
0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x08, 0x0a, 0x10, 0x18, 0x20, 0x26, 0x24, 0x1a, 
0x10, 0x08, 0x04, 0x02, 0x00, 0x02, 0x08, 0x08, 0x04, 0x02, 0x02, 0x04, 0x06, 0x0a, 0x04, 0x00, 
0x00, 0xe6, 0x12, 0x3c, 0x32, 0x16, 0x0a, 0x0c, 0x08, 0x24, 0x34, 0x28, 0x0a, 0x04, 0x0a, 0x1a, 
0x18, 0x0e, 0x04, 0x02, 0x08, 0x0c, 0x10, 0x10, 0x0a, 0x02, 0x02, 0x02, 0x0a, 0x10, 0x0a, 0x02, 
0x0c, 0x10, 0x10, 0x14, 0x1a, 0x20, 0x2c, 0x36, 0x36, 0x2c, 0x1a, 0x0c, 0x06, 0x04, 0x04, 0x04, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x08, 0x0c, 0x12, 0x16, 0x1a, 0x1e, 0x22, 0x24, 
0x26, 0x26, 0x22, 0x20, 0x1e, 0x18, 0x12, 0x0a, 0x02, 0x00, 0x02, 0x04, 0x06, 0x06, 0x04, 0x00, 
0x00, 0x00, 0x12, 0x2a, 0x34, 0x28, 0x10, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x06, 0x0e, 0x1a, 0x24, 0x28, 0x26, 
0x20, 0x1a, 0x12, 0x08, 0x04, 0x08, 0x0e, 0x10, 0x0a, 0x02, 0x02, 0x06, 0x0c, 0x18, 0x0e, 0x00, 
0x00, 0x92, 0x16, 0x50, 0x4e, 0x30, 0x14, 0x08, 0x0c, 0x28, 0x34, 0x26, 0x08, 0x08, 0x08, 0x1c, 
